shipment_id,order_id,line_number,product_id,quantity,carrier_name,transportation_mode,planned_ship_date,actual_ship_timestamp,expected_ship_date,actual_arrival_timestamp,delivery_status
HNT-sea-20250813-001,ORD-000862,3,ZRV-RZ3,1,ホンダトランスポート,sea,2025-08-13,2025-08-14 03:13:10,2025-08-13,2025-08-16 11:34:10,delivered
NPL-road-20250819-001,ORD-000863,1,NOE-JG4,1,日本通運,road,2025-08-19,2025-08-19 18:16:44,2025-08-19,2025-08-24 04:26:44,delivered
NPL-road-20250819-001,ORD-000863,2,SWN-RP6,1,日本通運,road,2025-08-19,2025-08-19 18:16:44,2025-08-19,2025-08-24 04:26:44,delivered
HNT-road-20250823-001,ORD-000864,1,RDG-YF6,10,ホンダトランスポート,road,2025-08-23,2025-08-24 03:31:13,2025-08-23,2025-08-28 18:18:13,delayed
HNT-road-20250823-001,ORD-000864,2,CRV-RT5,5,ホンダトランスポート,road,2025-08-23,2025-08-24 03:31:13,2025-08-23,2025-08-28 18:18:13,delayed
HNT-road-20250823-001,ORD-000864,3,ENP-ENP1,5,ホンダトランスポート,road,2025-08-23,2025-08-24 03:31:13,2025-08-23,2025-08-28 18:18:13,delayed
YML-road-20250824-001,ORD-000865,1,NOE-JG4,3,ヤマトロジスティクス,road,2025-08-24,2025-08-25 01:32:18,2025-08-24,2025-08-31 17:42:18,delivered
SEI-sea-20250824-001,ORD-000865,1,NOE-JG4,3,西濃運輸,sea,2025-08-24,2025-08-25 03:55:18,2025-08-24,2025-08-27 15:07:18,delivered
SEI-air-20250823-001,ORD-000865,1,NOE-JG4,3,西濃運輸,air,2025-08-23,2025-08-24 01:13:18,2025-08-23,2025-08-25 12:12:18,delivered
SEI-sea-20250821-001,ORD-000866,1,NOE-JG4,7,西濃運輸,sea,2025-08-21,2025-08-22 00:24:30,2025-08-21,2025-08-25 09:51:30,delivered
HNL-air-20250824-001,ORD-000867,1,VZL-RV3,2,ホンダロジスティクス,air,2025-08-24,2025-08-25 02:52:36,2025-08-24,2025-08-26 14:25:36,delivered
HNL-sea-20250824-001,ORD-000868,1,ZRV-RZ3,10,ホンダロジスティクス,sea,2025-08-24,2025-08-25 01:51:26,2025-08-24,2025-08-30 18:31:26,delivered
NPL-sea-20250824-001,ORD-000869,1,FRD-GB5,4,日本通運,sea,2025-08-24,2025-08-24 21:52:24,2025-08-24,2025-08-30 11:31:24,delivered
NPL-sea-20250824-001,ORD-000869,2,NOE-JG4,1,日本通運,sea,2025-08-24,2025-08-24 21:52:24,2025-08-24,2025-08-30 11:31:24,delivered
YML-road-20250830-001,ORD-000870,1,VZL-RV3,1,ヤマトロジスティクス,road,2025-08-30,2025-08-31 04:13:14,2025-08-30,2025-09-04 13:52:14,delayed
YML-road-20250830-001,ORD-000870,2,FIT-GR3,1,ヤマトロジスティクス,road,2025-08-30,2025-08-31 04:13:14,2025-08-30,2025-09-04 13:52:14,delayed
YML-road-20250830-001,ORD-000870,3,SWN-RP6,1,ヤマトロジスティクス,road,2025-08-30,2025-08-31 04:13:14,2025-08-30,2025-09-04 13:52:14,delayed
HNL-sea-20250830-001,ORD-000870,1,VZL-RV3,1,ホンダロジスティクス,sea,2025-08-30,2025-08-30 20:52:14,2025-08-30,2025-09-05 10:43:14,delayed
HNL-sea-20250830-001,ORD-000870,2,FIT-GR3,1,ホンダロジスティクス,sea,2025-08-30,2025-08-30 20:52:14,2025-08-30,2025-09-05 10:43:14,delayed
HNL-sea-20250830-001,ORD-000870,3,SWN-RP6,1,ホンダロジスティクス,sea,2025-08-30,2025-08-30 20:52:14,2025-08-30,2025-09-05 10:43:14,delayed
YML-sea-20250906-001,ORD-000871,1,NOE-JG4,1,ヤマトロジスティクス,sea,2025-09-06,2025-09-06 23:42:21,2025-09-06,2025-09-12 12:26:21,delayed
YML-road-20250830-002,ORD-000871,1,NOE-JG4,1,ヤマトロジスティクス,road,2025-08-30,2025-08-30 20:13:21,2025-08-30,2025-09-04 09:12:21,delivered
NPL-air-20250903-001,ORD-000871,1,NOE-JG4,2,日本通運,air,2025-09-03,2025-09-03 19:02:21,2025-09-03,2025-09-10 04:59:21,delivered
NPL-air-20250903-001,ORD-000871,2,FRD-GB5,1,日本通運,air,2025-09-03,2025-09-03 19:02:21,2025-09-03,2025-09-10 04:59:21,delivered
SEI-sea-20250910-001,ORD-000872,1,SWN-RP6,5,西濃運輸,sea,2025-09-10,2025-09-11 00:49:27,2025-09-10,2025-09-17 15:45:27,delayed
NPL-air-20250909-001,ORD-000873,1,HDE-ZC1,6,日本通運,air,2025-09-09,2025-09-09 21:20:13,2025-09-09,2025-09-12 15:01:13,delivered
NPL-air-20250909-001,ORD-000873,2,FRD-GB5,1,日本通運,air,2025-09-09,2025-09-09 21:20:13,2025-09-09,2025-09-12 15:01:13,delivered
YML-air-20250914-001,ORD-000874,1,SWN-RP6,5,ヤマトロジスティクス,air,2025-09-14,2025-09-15 03:56:01,2025-09-14,2025-09-21 16:39:01,delayed
YML-air-20250906-001,ORD-000875,1,CRV-RT5,2,ヤマトロジスティクス,air,2025-09-06,2025-09-07 01:23:56,2025-09-06,2025-09-11 09:37:56,delayed
YML-air-20250906-001,ORD-000875,2,RDG-YF6,10,ヤマトロジスティクス,air,2025-09-06,2025-09-07 01:23:56,2025-09-06,2025-09-11 09:37:56,delayed
YML-air-20250906-001,ORD-000875,3,ACD-CV1,14,ヤマトロジスティクス,air,2025-09-06,2025-09-07 01:23:56,2025-09-06,2025-09-11 09:37:56,delayed
YML-air-20250905-001,ORD-000875,1,CRV-RT5,3,ヤマトロジスティクス,air,2025-09-05,2025-09-06 03:33:56,2025-09-05,2025-09-07 14:11:56,delivered
YML-air-20250905-001,ORD-000875,2,RDG-YF6,11,ヤマトロジスティクス,air,2025-09-05,2025-09-06 03:33:56,2025-09-05,2025-09-07 14:11:56,delivered
YML-air-20250905-001,ORD-000875,3,ACD-CV1,14,ヤマトロジスティクス,air,2025-09-05,2025-09-06 03:33:56,2025-09-05,2025-09-07 14:11:56,delivered
HNT-road-20250909-001,ORD-000876,1,PRO-ZC5,2,ホンダトランスポート,road,2025-09-09,2025-09-10 05:04:43,2025-09-09,2025-09-15 14:01:43,delayed
HNT-road-20250909-001,ORD-000876,2,ENP-ENP1,16,ホンダトランスポート,road,2025-09-09,2025-09-10 05:04:43,2025-09-09,2025-09-15 14:01:43,delayed
HNT-road-20250909-001,ORD-000876,3,CRV-RT5,2,ホンダトランスポート,road,2025-09-09,2025-09-10 05:04:43,2025-09-09,2025-09-15 14:01:43,delayed
HNT-road-20250909-001,ORD-000876,4,ODY-RC1,2,ホンダトランスポート,road,2025-09-09,2025-09-10 05:04:43,2025-09-09,2025-09-15 14:01:43,delayed
HNL-air-20250906-001,ORD-000876,1,PRO-ZC5,3,ホンダロジスティクス,air,2025-09-06,2025-09-07 03:29:43,2025-09-06,2025-09-08 17:59:43,delivered
HNL-air-20250906-001,ORD-000876,2,ENP-ENP1,16,ホンダロジスティクス,air,2025-09-06,2025-09-07 03:29:43,2025-09-06,2025-09-08 17:59:43,delivered
HNL-air-20250906-001,ORD-000876,3,CRV-RT5,3,ホンダロジスティクス,air,2025-09-06,2025-09-07 03:29:43,2025-09-06,2025-09-08 17:59:43,delivered
HNL-air-20250906-001,ORD-000876,4,ODY-RC1,3,ホンダロジスティクス,air,2025-09-06,2025-09-07 03:29:43,2025-09-06,2025-09-08 17:59:43,delivered
NPL-sea-20250913-001,ORD-000877,1,FIT-GR3,1,日本通運,sea,2025-09-13,2025-09-14 01:47:00,2025-09-13,2025-09-17 12:12:00,delivered
HNT-sea-20250915-001,ORD-000878,1,VZL-RV3,1,ホンダトランスポート,sea,2025-09-15,2025-09-15 22:25:07,2025-09-15,2025-09-22 15:26:07,delayed
HNT-sea-20250915-001,ORD-000878,2,HDE-ZC1,2,ホンダトランスポート,sea,2025-09-15,2025-09-15 22:25:07,2025-09-15,2025-09-22 15:26:07,delayed
NPL-road-20250917-001,ORD-000878,1,VZL-RV3,2,日本通運,road,2025-09-17,2025-09-17 22:19:07,2025-09-17,2025-09-23 06:19:07,delayed
NPL-road-20250917-001,ORD-000878,2,HDE-ZC1,3,日本通運,road,2025-09-17,2025-09-17 22:19:07,2025-09-17,2025-09-23 06:19:07,delayed
HNT-sea-20250918-001,ORD-000879,1,VZL-RV3,4,ホンダトランスポート,sea,2025-09-18,2025-09-19 06:09:38,2025-09-18,2025-09-21 16:25:38,delayed
HNT-sea-20250918-001,ORD-000879,2,FRD-GB5,5,ホンダトランスポート,sea,2025-09-18,2025-09-19 06:09:38,2025-09-18,2025-09-21 16:25:38,delayed
HNL-air-20250917-001,ORD-000880,2,SWN-RP6,1,ホンダロジスティクス,air,2025-09-17,2025-09-18 04:42:56,2025-09-17,2025-09-22 19:47:56,delivered
HNT-air-20250913-001,ORD-000880,1,ZRV-RZ3,1,ホンダトランスポート,air,2025-09-13,2025-09-14 06:13:56,2025-09-13,2025-09-19 15:30:56,delivered
HNT-air-20250913-001,ORD-000880,2,SWN-RP6,2,ホンダトランスポート,air,2025-09-13,2025-09-14 06:13:56,2025-09-13,2025-09-19 15:30:56,delivered
NPL-road-20250914-001,ORD-000881,2,ZRV-RZ3,4,日本通運,road,2025-09-14,2025-09-14 20:37:44,2025-09-14,2025-09-19 08:29:44,delivered
NPL-road-20250911-001,ORD-000881,1,SWN-RP6,1,日本通運,road,2025-09-11,2025-09-11 23:38:44,2025-09-11,2025-09-13 09:34:44,delivered
NPL-road-20250911-001,ORD-000881,2,ZRV-RZ3,5,日本通運,road,2025-09-11,2025-09-11 23:38:44,2025-09-11,2025-09-13 09:34:44,delivered
HNL-road-20250914-001,ORD-000882,1,NOE-JG4,2,ホンダロジスティクス,road,2025-09-14,2025-09-15 01:42:26,2025-09-14,2025-09-19 12:13:26,delivered
HNL-road-20250914-001,ORD-000882,2,HDE-ZC1,7,ホンダロジスティクス,road,2025-09-14,2025-09-15 01:42:26,2025-09-14,2025-09-19 12:13:26,delivered
NPL-sea-20250914-002,ORD-000883,1,SWN-RP6,1,日本通運,sea,2025-09-14,2025-09-14 21:35:28,2025-09-14,2025-09-19 14:17:28,delivered
SEI-sea-20250920-001,ORD-000884,1,NOE-JG4,1,西濃運輸,sea,2025-09-20,2025-09-21 00:44:30,2025-09-20,2025-09-24 08:52:30,delivered
SEI-sea-20250920-001,ORD-000884,2,ZRV-RZ3,1,西濃運輸,sea,2025-09-20,2025-09-21 00:44:30,2025-09-20,2025-09-24 08:52:30,delivered
SEI-sea-20250920-001,ORD-000884,3,SWN-RP6,1,西濃運輸,sea,2025-09-20,2025-09-21 00:44:30,2025-09-20,2025-09-24 08:52:30,delivered
NPL-air-20250917-001,ORD-000885,1,ZRV-RZ3,1,日本通運,air,2025-09-17,2025-09-18 02:36:02,2025-09-17,2025-09-20 17:37:02,delivered
NPL-air-20250917-001,ORD-000885,3,HDE-ZC1,1,日本通運,air,2025-09-17,2025-09-18 02:36:02,2025-09-17,2025-09-20 17:37:02,delivered
NPL-sea-20250927-001,ORD-000885,1,ZRV-RZ3,1,日本通運,sea,2025-09-27,2025-09-27 23:33:02,2025-09-27,2025-09-29 15:05:02,delivered
NPL-sea-20250927-001,ORD-000885,3,HDE-ZC1,1,日本通運,sea,2025-09-27,2025-09-27 23:33:02,2025-09-27,2025-09-29 15:05:02,delivered
HNL-road-20250919-001,ORD-000885,1,ZRV-RZ3,2,ホンダロジスティクス,road,2025-09-19,2025-09-19 20:12:02,2025-09-19,2025-09-24 11:28:02,delivered
HNL-road-20250919-001,ORD-000885,2,SWN-RP6,1,ホンダロジスティクス,road,2025-09-19,2025-09-19 20:12:02,2025-09-19,2025-09-24 11:28:02,delivered
HNL-road-20250919-001,ORD-000885,3,HDE-ZC1,1,ホンダロジスティクス,road,2025-09-19,2025-09-19 20:12:02,2025-09-19,2025-09-24 11:28:02,delivered
HNL-sea-20250923-001,ORD-000886,1,ZRV-RZ3,1,ホンダロジスティクス,sea,2025-09-23,2025-09-23 18:26:42,2025-09-23,2025-09-30 02:28:42,delivered
HNL-sea-20250923-001,ORD-000886,2,SWN-RP6,1,ホンダロジスティクス,sea,2025-09-23,2025-09-23 18:26:42,2025-09-23,2025-09-30 02:28:42,delivered
HNL-sea-20250923-001,ORD-000886,3,NOE-JG4,2,ホンダロジスティクス,sea,2025-09-23,2025-09-23 18:26:42,2025-09-23,2025-09-30 02:28:42,delivered
YML-air-20250929-001,ORD-000887,1,FRD-GB5,1,ヤマトロジスティクス,air,2025-09-29,2025-09-29 20:19:30,2025-09-29,2025-10-05 10:13:30,delivered
YML-air-20250929-001,ORD-000887,2,SWN-RP6,1,ヤマトロジスティクス,air,2025-09-29,2025-09-29 20:19:30,2025-09-29,2025-10-05 10:13:30,delivered
HNL-road-20250929-001,ORD-000888,1,ZRV-RZ3,3,ホンダロジスティクス,road,2025-09-29,2025-09-30 01:33:33,2025-09-29,2025-10-04 16:43:33,delivered
HNL-sea-20250930-001,ORD-000888,1,ZRV-RZ3,3,ホンダロジスティクス,sea,2025-09-30,2025-09-30 22:32:33,2025-09-30,2025-10-05 09:29:33,delivered
NPL-road-20250925-001,ORD-000888,1,ZRV-RZ3,3,日本通運,road,2025-09-25,2025-09-26 01:44:33,2025-09-25,2025-09-29 16:46:33,delivered
SEI-sea-20250924-001,ORD-000889,1,FIT-GR3,5,西濃運輸,sea,2025-09-24,2025-09-25 05:00:25,2025-09-24,2025-09-30 21:05:25,delivered
HNL-road-20251001-001,ORD-000890,1,FRD-GB5,2,ホンダロジスティクス,road,2025-10-01,2025-10-02 07:20:37,2025-10-01,2025-10-07 22:44:37,delayed
SEI-air-20251004-001,ORD-000891,1,FRD-GB5,1,西濃運輸,air,2025-10-04,2025-10-05 02:36:11,2025-10-04,2025-10-11 18:57:11,delivered
SEI-air-20251004-001,ORD-000891,2,VZL-RV3,2,西濃運輸,air,2025-10-04,2025-10-05 02:36:11,2025-10-04,2025-10-11 18:57:11,delivered
NPL-sea-20251006-001,ORD-000891,1,FRD-GB5,1,日本通運,sea,2025-10-06,2025-10-06 21:23:11,2025-10-06,2025-10-08 12:13:11,delivered
NPL-sea-20251006-001,ORD-000891,2,VZL-RV3,3,日本通運,sea,2025-10-06,2025-10-06 21:23:11,2025-10-06,2025-10-08 12:13:11,delivered
NPL-sea-20251004-001,ORD-000892,1,FRD-GB5,2,日本通運,sea,2025-10-04,2025-10-05 07:34:26,2025-10-04,2025-10-08 20:32:26,delivered
SEI-air-20251001-001,ORD-000892,1,FRD-GB5,2,西濃運輸,air,2025-10-01,2025-10-02 08:25:26,2025-10-01,2025-10-05 16:42:26,delivered
YML-air-20251005-001,ORD-000893,1,CRV-RT5,2,ヤマトロジスティクス,air,2025-10-05,2025-10-06 01:45:16,2025-10-05,2025-10-08 15:00:16,delayed
YML-air-20251005-001,ORD-000893,2,ODY-RC1,7,ヤマトロジスティクス,air,2025-10-05,2025-10-06 01:45:16,2025-10-05,2025-10-08 15:00:16,delayed
HNT-sea-20251007-001,ORD-000893,1,CRV-RT5,3,ホンダトランスポート,sea,2025-10-07,2025-10-07 19:25:16,2025-10-07,2025-10-11 06:23:16,delayed
HNT-sea-20251007-001,ORD-000893,2,ODY-RC1,8,ホンダトランスポート,sea,2025-10-07,2025-10-07 19:25:16,2025-10-07,2025-10-11 06:23:16,delayed
HNL-road-20251006-001,ORD-000894,1,ACD-CV1,7,ホンダロジスティクス,road,2025-10-06,2025-10-07 08:18:25,2025-10-06,2025-10-10 19:52:25,delivered
HNL-road-20251006-001,ORD-000894,2,RDG-YF6,2,ホンダロジスティクス,road,2025-10-06,2025-10-07 08:18:25,2025-10-06,2025-10-10 19:52:25,delivered
HNL-road-20251006-001,ORD-000894,3,PLT-YF3,2,ホンダロジスティクス,road,2025-10-06,2025-10-07 08:18:25,2025-10-06,2025-10-10 19:52:25,delivered
HNL-air-20251003-001,ORD-000894,1,ACD-CV1,8,ホンダロジスティクス,air,2025-10-03,2025-10-04 10:04:25,2025-10-03,2025-10-08 21:25:25,delivered
HNL-air-20251003-001,ORD-000894,2,RDG-YF6,3,ホンダロジスティクス,air,2025-10-03,2025-10-04 10:04:25,2025-10-03,2025-10-08 21:25:25,delivered
HNL-air-20251003-001,ORD-000894,3,PLT-YF3,3,ホンダロジスティクス,air,2025-10-03,2025-10-04 10:04:25,2025-10-03,2025-10-08 21:25:25,delivered
YML-sea-20251010-001,ORD-000895,1,SWN-RP6,1,ヤマトロジスティクス,sea,2025-10-10,2025-10-10 21:28:40,2025-10-10,2025-10-16 09:05:40,delayed
HNT-air-20251011-001,ORD-000895,1,SWN-RP6,1,ホンダトランスポート,air,2025-10-11,2025-10-11 19:02:40,2025-10-11,2025-10-18 03:58:40,delayed
HNL-road-20251005-001,ORD-000895,1,SWN-RP6,1,ホンダロジスティクス,road,2025-10-05,2025-10-06 01:20:40,2025-10-05,2025-10-12 15:51:40,delivered
HNL-road-20251005-001,ORD-000895,2,HDE-ZC1,2,ホンダロジスティクス,road,2025-10-05,2025-10-06 01:20:40,2025-10-05,2025-10-12 15:51:40,delivered
SEI-sea-20251012-001,ORD-000896,2,FIT-GR3,1,西濃運輸,sea,2025-10-12,2025-10-12 22:41:23,2025-10-12,2025-10-15 13:43:23,delayed
NPL-air-20251011-001,ORD-000896,1,ZRV-RZ3,1,日本通運,air,2025-10-11,2025-10-12 01:42:23,2025-10-11,2025-10-16 13:17:23,delayed
NPL-air-20251011-001,ORD-000896,2,FIT-GR3,1,日本通運,air,2025-10-11,2025-10-12 01:42:23,2025-10-11,2025-10-16 13:17:23,delayed
YML-sea-20251012-001,ORD-000897,1,ZRV-RZ3,2,ヤマトロジスティクス,sea,2025-10-12,2025-10-13 03:13:34,2025-10-12,2025-10-18 17:29:34,delayed
YML-air-20251008-001,ORD-000897,1,ZRV-RZ3,2,ヤマトロジスティクス,air,2025-10-08,2025-10-09 02:03:34,2025-10-08,2025-10-13 16:44:34,delivered
NPL-road-20251010-001,ORD-000897,1,ZRV-RZ3,3,日本通運,road,2025-10-10,2025-10-11 00:26:34,2025-10-10,2025-10-13 12:05:34,delivered
NPL-road-20251010-001,ORD-000897,2,HDE-ZC1,2,日本通運,road,2025-10-10,2025-10-11 00:26:34,2025-10-10,2025-10-13 12:05:34,delivered
HNT-air-20251016-001,ORD-000898,2,NOE-JG4,1,ホンダトランスポート,air,2025-10-16,2025-10-17 03:51:07,2025-10-16,2025-10-19 19:41:07,delivered
HNT-sea-20251017-001,ORD-000898,1,VZL-RV3,1,ホンダトランスポート,sea,2025-10-17,2025-10-18 02:54:07,2025-10-17,2025-10-21 16:34:07,delivered
HNT-sea-20251017-001,ORD-000898,2,NOE-JG4,1,ホンダトランスポート,sea,2025-10-17,2025-10-18 02:54:07,2025-10-17,2025-10-21 16:34:07,delivered
SEI-sea-20251013-001,ORD-000899,1,FIT-GR3,1,西濃運輸,sea,2025-10-13,2025-10-13 23:37:51,2025-10-13,2025-10-17 16:16:51,delivered
SEI-sea-20251013-001,ORD-000899,2,ZRV-RZ3,1,西濃運輸,sea,2025-10-13,2025-10-13 23:37:51,2025-10-13,2025-10-17 16:16:51,delivered
SEI-road-20251010-001,ORD-000900,1,SWN-RP6,3,西濃運輸,road,2025-10-10,2025-10-10 21:04:57,2025-10-10,2025-10-14 07:03:57,delivered
HNT-sea-20251012-001,ORD-000900,1,SWN-RP6,3,ホンダトランスポート,sea,2025-10-12,2025-10-13 00:15:57,2025-10-12,2025-10-14 12:23:57,delivered
HNT-sea-20251012-001,ORD-000900,2,FRD-GB5,1,ホンダトランスポート,sea,2025-10-12,2025-10-13 00:15:57,2025-10-12,2025-10-14 12:23:57,delivered
HNT-road-20251021-001,ORD-000901,1,HDE-ZC1,2,ホンダトランスポート,road,2025-10-21,2025-10-22 06:58:01,2025-10-21,2025-10-23 23:57:01,delivered
HNT-road-20251013-001,ORD-000901,1,HDE-ZC1,2,ホンダトランスポート,road,2025-10-13,2025-10-14 06:50:01,2025-10-13,2025-10-16 22:32:01,delivered
HNL-sea-20251026-001,ORD-000901,1,HDE-ZC1,4,ホンダロジスティクス,sea,2025-10-26,2025-10-27 00:43:01,2025-10-26,2025-10-31 13:12:01,delayed
NPL-air-20251019-001,ORD-000902,1,HDE-ZC1,5,日本通運,air,2025-10-19,2025-10-20 06:49:25,2025-10-19,2025-10-23 21:15:25,delayed
NPL-air-20251019-001,ORD-000902,2,SWN-RP6,3,日本通運,air,2025-10-19,2025-10-20 06:49:25,2025-10-19,2025-10-23 21:15:25,delayed
SEI-road-20251020-001,ORD-000903,1,PRO-ZC5,12,西濃運輸,road,2025-10-20,2025-10-21 05:18:47,2025-10-20,2025-10-24 16:55:47,delivered
SEI-road-20251020-001,ORD-000903,2,PSP-YF7,2,西濃運輸,road,2025-10-20,2025-10-21 05:18:47,2025-10-20,2025-10-24 16:55:47,delivered
SEI-road-20251020-001,ORD-000903,3,ODY-RC1,2,西濃運輸,road,2025-10-20,2025-10-21 05:18:47,2025-10-20,2025-10-24 16:55:47,delivered
SEI-road-20251020-001,ORD-000903,4,ENP-ENP1,2,西濃運輸,road,2025-10-20,2025-10-21 05:18:47,2025-10-20,2025-10-24 16:55:47,delivered
YML-air-20251014-001,ORD-000903,1,PRO-ZC5,12,ヤマトロジスティクス,air,2025-10-14,2025-10-14 21:20:47,2025-10-14,2025-10-21 08:19:47,delivered
YML-air-20251014-001,ORD-000903,2,PSP-YF7,3,ヤマトロジスティクス,air,2025-10-14,2025-10-14 21:20:47,2025-10-14,2025-10-21 08:19:47,delivered
YML-air-20251014-001,ORD-000903,3,ODY-RC1,3,ヤマトロジスティクス,air,2025-10-14,2025-10-14 21:20:47,2025-10-14,2025-10-21 08:19:47,delivered
YML-air-20251014-001,ORD-000903,4,ENP-ENP1,3,ヤマトロジスティクス,air,2025-10-14,2025-10-14 21:20:47,2025-10-14,2025-10-21 08:19:47,delivered
YML-sea-20251015-001,ORD-000904,1,SWN-RP6,4,ヤマトロジスティクス,sea,2025-10-15,2025-10-16 05:59:17,2025-10-15,2025-10-19 16:29:17,delivered
YML-road-20251025-001,ORD-000905,1,ZRV-RZ3,2,ヤマトロジスティクス,road,2025-10-25,2025-10-26 01:56:50,2025-10-25,2025-10-28 18:33:50,delivered
YML-road-20251019-001,ORD-000906,1,FRD-GB5,2,ヤマトロジスティクス,road,2025-10-19,2025-10-20 04:59:45,2025-10-19,2025-10-25 14:27:45,delivered
YML-air-20251018-001,ORD-000906,1,FRD-GB5,2,ヤマトロジスティクス,air,2025-10-18,2025-10-19 00:41:45,2025-10-18,2025-10-23 16:59:45,delivered
HNL-sea-20251025-001,ORD-000906,1,FRD-GB5,3,ホンダロジスティクス,sea,2025-10-25,2025-10-25 22:13:45,2025-10-25,2025-11-01 14:19:45,delayed
YML-air-20251023-001,ORD-000907,1,ZRV-RZ3,2,ヤマトロジスティクス,air,2025-10-23,2025-10-24 01:22:03,2025-10-23,2025-10-30 15:10:03,delivered
YML-air-20251023-001,ORD-000907,2,HDE-ZC1,1,ヤマトロジスティクス,air,2025-10-23,2025-10-24 01:22:03,2025-10-23,2025-10-30 15:10:03,delivered
YML-air-20251023-001,ORD-000907,3,FRD-GB5,1,ヤマトロジスティクス,air,2025-10-23,2025-10-24 01:22:03,2025-10-23,2025-10-30 15:10:03,delivered
SEI-road-20251027-001,ORD-000908,1,VZL-RV3,10,西濃運輸,road,2025-10-27,2025-10-27 23:39:59,2025-10-27,2025-10-31 17:02:59,delivered
NPL-air-20251026-001,ORD-000909,2,NOE-JG4,2,日本通運,air,2025-10-26,2025-10-27 00:54:42,2025-10-26,2025-11-01 10:29:42,delivered
NPL-sea-20251104-001,ORD-000909,2,NOE-JG4,2,日本通運,sea,2025-11-04,2025-11-05 05:01:42,2025-11-04,2025-11-10 14:48:42,delayed
YML-sea-20251027-001,ORD-000909,1,FIT-GR3,1,ヤマトロジスティクス,sea,2025-10-27,2025-10-28 07:15:42,2025-10-27,2025-10-30 17:37:42,delivered
YML-sea-20251027-001,ORD-000909,2,NOE-JG4,4,ヤマトロジスティクス,sea,2025-10-27,2025-10-28 07:15:42,2025-10-27,2025-10-30 17:37:42,delivered
YML-sea-20251027-001,ORD-000909,3,FRD-GB5,1,ヤマトロジスティクス,sea,2025-10-27,2025-10-28 07:15:42,2025-10-27,2025-10-30 17:37:42,delivered
HNT-air-20251028-001,ORD-000910,1,HDE-ZC1,1,ホンダトランスポート,air,2025-10-28,2025-10-29 06:24:19,2025-10-28,2025-11-01 14:43:19,delivered
SEI-road-20251110-001,ORD-000910,1,HDE-ZC1,1,西濃運輸,road,2025-11-10,2025-11-10 23:09:19,2025-11-10,2025-11-12 08:23:19,delayed
HNT-road-20251030-001,ORD-000910,1,HDE-ZC1,1,ホンダトランスポート,road,2025-10-30,2025-10-31 05:47:19,2025-10-30,2025-11-05 18:50:19,delivered
HNT-road-20251030-001,ORD-000910,2,FIT-GR3,1,ホンダトランスポート,road,2025-10-30,2025-10-31 05:47:19,2025-10-30,2025-11-05 18:50:19,delivered
SEI-air-20251101-001,ORD-000911,1,FRD-GB5,2,西濃運輸,air,2025-11-01,2025-11-01 23:01:22,2025-11-01,2025-11-07 11:25:22,delayed
SEI-sea-20251029-001,ORD-000911,1,FRD-GB5,2,西濃運輸,sea,2025-10-29,2025-10-30 01:54:22,2025-10-29,2025-11-02 15:23:22,delivered
HNT-road-20251102-001,ORD-000911,1,FRD-GB5,3,ホンダトランスポート,road,2025-11-02,2025-11-03 02:55:22,2025-11-02,2025-11-06 19:50:22,delayed
YML-sea-20251106-001,ORD-000912,1,ZRV-RZ3,1,ヤマトロジスティクス,sea,2025-11-06,2025-11-07 02:38:35,2025-11-06,2025-11-12 17:34:35,delayed
YML-sea-20251106-001,ORD-000912,2,FIT-GR3,1,ヤマトロジスティクス,sea,2025-11-06,2025-11-07 02:38:35,2025-11-06,2025-11-12 17:34:35,delayed
YML-sea-20251106-001,ORD-000912,3,VZL-RV3,2,ヤマトロジスティクス,sea,2025-11-06,2025-11-07 02:38:35,2025-11-06,2025-11-12 17:34:35,delayed
SEI-sea-20251104-001,ORD-000913,1,FRD-GB5,2,西濃運輸,sea,2025-11-04,2025-11-05 04:04:05,2025-11-04,2025-11-06 17:49:05,delivered
SEI-sea-20251104-001,ORD-000913,2,VZL-RV3,2,西濃運輸,sea,2025-11-04,2025-11-05 04:04:05,2025-11-04,2025-11-06 17:49:05,delivered
SEI-sea-20251104-001,ORD-000913,3,ZRV-RZ3,1,西濃運輸,sea,2025-11-04,2025-11-05 04:04:05,2025-11-04,2025-11-06 17:49:05,delivered
NPL-sea-20251111-001,ORD-000914,1,VZL-RV3,3,日本通運,sea,2025-11-11,2025-11-12 01:22:01,2025-11-11,2025-11-14 11:10:01,delayed
NPL-sea-20251111-001,ORD-000914,2,SWN-RP6,5,日本通運,sea,2025-11-11,2025-11-12 01:22:01,2025-11-11,2025-11-14 11:10:01,delayed
NPL-sea-20251111-001,ORD-000914,3,FRD-GB5,1,日本通運,sea,2025-11-11,2025-11-12 01:22:01,2025-11-11,2025-11-14 11:10:01,delayed
YML-sea-20251111-001,ORD-000915,1,NOE-JG4,5,ヤマトロジスティクス,sea,2025-11-11,2025-11-12 03:32:45,2025-11-11,2025-11-13 16:36:45,delivered
SEI-air-20251117-001,ORD-000915,1,NOE-JG4,5,西濃運輸,air,2025-11-17,2025-11-18 00:14:45,2025-11-17,2025-11-22 17:59:45,delayed
HNT-road-20251114-001,ORD-000916,1,SWN-RP6,2,ホンダトランスポート,road,2025-11-14,2025-11-15 01:09:30,2025-11-14,2025-11-20 10:30:30,delivered
